group_id,firm_id,time_id,yit,xit
197,393,2,-1.6108079,-.33591244
197,394,1,-.02607106,-.41061485
197,394,2,.13574883,2.8451858
198,395,1,.23862546,1.6633269
198,395,2,-.12837114,-.72140694
198,396,1,-.51577516,-.0901692
198,396,2,-1.4257769,.51351601
199,397,1,-1.6402132,-1.3594718
199,397,2,-.38431892,1.1167229
199,398,1,-.94476515,-.47880962
199,398,2,-.43011754,.74719071
200,399,1,-2.3013821,-.28377634
200,399,2,-.28965299,.41379994
200,400,1,.20587582,.72676754
200,400,2,1.1180832,.40168366
